jct,workloads,scheduler
1.0219226822967595,Kmeans,YARN
1.295081967,Kmeans,Toposch-n
1.0103883199592758,Kmeans,YARN
1.319672131,Kmeans,Toposch-n
1.057377049,Kmeans,YARN
1.319672131,Kmeans,Toposch-n
1.057377049,Kmeans,YARN
1.344262295,Kmeans,Toposch-n
1.12295082,Kmeans,YARN
1.2704918029999999,Kmeans,Toposch-n
1.155737705,Kmeans,YARN
1.409836066,Kmeans,Toposch-n
1.163934426,Kmeans,YARN
1.393442623,Kmeans,Toposch-n
1.1475409840000002,Kmeans,YARN
1.368852459,Kmeans,Toposch-n
1.172131148,Kmeans,YARN
1.426229508,Kmeans,Toposch-n
1.18852459,Kmeans,YARN
1.368852459,Kmeans,Toposch-n
1.155737705,Kmeans,YARN
1.393442623,Kmeans,Toposch-n
1.155737705,Kmeans,YARN
1.4016393440000001,Kmeans,Toposch-n
1.1475409840000002,Kmeans,YARN
1.368852459,Kmeans,Toposch-n
1.163934426,Kmeans,YARN
1.409836066,Kmeans,Toposch-n
1.180327869,Kmeans,YARN
1.4016393440000001,Kmeans,Toposch-n
1.172131148,Kmeans,YARN
1.4180327869999998,Kmeans,Toposch-n
1.180327869,Kmeans,YARN
1.4180327869999998,Kmeans,Toposch-n
1.163934426,Kmeans,YARN
1.4016393440000001,Kmeans,Toposch-n
1.155737705,Kmeans,YARN
1.4180327869999998,Kmeans,Toposch-n
1.155737705,Kmeans,YARN
1.393442623,Kmeans,Toposch-n
1.163934426,Kmeans,YARN
1.368852459,Kmeans,Toposch-n
1.172131148,Kmeans,YARN
1.426229508,Kmeans,Toposch-n
1.180327869,Kmeans,YARN
1.393442623,Kmeans,Toposch-n
1.1475409840000002,Kmeans,YARN
1.409836066,Kmeans,Toposch-n
1.180327869,Kmeans,YARN
1.393442623,Kmeans,Toposch-n
1.18852459,Kmeans,YARN
1.409836066,Kmeans,Toposch-n
1.18852459,Kmeans,YARN
1.393442623,Kmeans,Toposch-n
1.163934426,Kmeans,YARN
1.426229508,Kmeans,Toposch-n
1.18852459,Kmeans,YARN
1.426229508,Kmeans,Toposch-n
1.172131148,Kmeans,YARN
1.4180327869999998,Kmeans,Toposch-n
1.155737705,Kmeans,YARN
1.368852459,Kmeans,Toposch-n
1.18852459,Kmeans,YARN
1.368852459,Kmeans,Toposch-n
1.1475409840000002,Kmeans,YARN
1.368852459,Kmeans,Toposch-n
1.180327869,Kmeans,YARN
1.37704918,Kmeans,Toposch-n
1.163934426,Kmeans,YARN
1.426229508,Kmeans,Toposch-n
1.18852459,Kmeans,YARN
1.4180327869999998,Kmeans,Toposch-n
1.155737705,Kmeans,YARN
1.4180327869999998,Kmeans,Toposch-n
